date,time,score,fng_class
2025-05-08,19:00,61.22,Greed
2025-05-08,20:00,61.57,Greed
2025-05-08,21:00,59.64,Neutral
2025-05-08,22:00,59.45,Neutral
2025-05-08,23:00,60.3,Greed
2025-05-09,00:00,58.89,Neutral
2025-05-09,01:00,59.05,Neutral
2025-05-09,02:00,59.05,Neutral
2025-05-09,03:00,59.59,Neutral
2025-05-09,04:00,59.59,Neutral
2025-05-09,05:00,59.87,Neutral
2025-05-09,06:00,60.19,Greed
2025-05-09,07:00,60.19,Greed
2025-05-09,08:00,60.3,Greed
2025-05-09,09:00,59.85,Neutral
2025-05-09,10:00,60.07,Greed
2025-05-09,11:00,60.7,Greed
2025-05-09,12:00,61.03,Greed
2025-05-09,13:00,61.49,Greed
2025-05-09,14:00,63.02,Greed
2025-05-09,15:00,64.24,Greed
2025-05-09,16:00,65.41,Greed
2025-05-09,17:00,64.9,Greed
2025-05-09,18:00,64.62,Greed
2025-05-09,19:00,64.81,Greed
2025-05-09,20:00,64.21,Greed
2025-05-09,21:00,63.31,Greed
2025-05-09,22:00,63.37,Greed
2025-05-09,23:00,62.83,Greed
2025-05-10,00:00,62.83,Greed
2025-05-10,01:00,62.83,Greed
2025-05-10,02:00,62.83,Greed
2025-05-10,03:00,62.83,Greed
2025-05-10,04:00,62.86,Greed
2025-05-10,05:00,62.35,Greed
2025-05-10,06:00,62.35,Greed
2025-05-10,07:00,62.35,Greed
2025-05-10,08:00,62.5,Greed
2025-05-10,09:00,62.5,Greed
2025-05-10,10:00,62.78,Greed
2025-05-10,11:00,62.73,Greed
2025-05-10,12:00,62.28,Greed
2025-05-10,13:00,62.64,Greed
2025-05-10,14:00,62.64,Greed
2025-05-10,15:00,62.79,Greed
2025-05-10,16:00,63.45,Greed
2025-05-10,17:00,63.39,Greed
2025-05-10,18:00,63.39,Greed
2025-05-10,19:00,64.51,Greed
2025-05-10,20:00,64.36,Greed
2025-05-10,21:00,64.4,Greed
2025-05-10,22:00,64.4,Greed
2025-05-10,23:00,64.16,Greed
2025-05-11,00:00,64.16,Greed
2025-05-11,01:00,64.25,Greed
2025-05-11,02:00,64.25,Greed
2025-05-11,03:00,64.2,Greed
2025-05-11,04:00,64.63,Greed
2025-05-11,05:00,64.63,Greed
2025-05-11,06:00,64.15,Greed
